year,season,districtName,mandalName,crop,normalAreaSown,actualAreaSown
2018-2019,Karif,Rajanna Siricilla,Mustabad,Black Gram,18,0
2018-2019,Karif,Rajanna Siricilla,Veernapally,Black Gram,0,2
2018-2019,Karif,Rajanna Siricilla,Gambhiraopet,Black Gram,5,0
2018-2019,Karif,Rajanna Siricilla,Ellanthakunta,Black Gram,0,0
2018-2019,Karif,Rajanna Siricilla,Vemulawada(urban),Black Gram,0,0
2018-2019,Karif,Rajanna Siricilla,Vemulawada (rural),Black Gram,30,0
2018-2019,Karif,Rajanna Siricilla,Chandurthi,Black Gram,0,0
2018-2019,Karif,Rajanna Siricilla,Rudrangi,Black Gram,0,0
2018-2019,Karif,Rajanna Siricilla,Konaraopet,Black Gram,10,0
2018-2019,Karif,Rajanna Siricilla,Boinpally,Black Gram,0,0
2018-2019,Karif,Rajanna Siricilla,Sircilla,Red Gram,213,11
2018-2019,Karif,Rajanna Siricilla,Thangallapally,Red Gram,220,26
2018-2019,Karif,Rajanna Siricilla,Yellareddypet,Red Gram,185,100
2018-2019,Karif,Rajanna Siricilla,Mustabad,Red Gram,525,31
2018-2019,Karif,Rajanna Siricilla,Veernapally,Red Gram,20,21
2018-2019,Karif,Rajanna Siricilla,Gambhiraopet,Red Gram,205,26
2018-2019,Karif,Rajanna Siricilla,Ellanthakunta,Red Gram,353,46
2018-2019,Karif,Rajanna Siricilla,Vemulawada(urban),Red Gram,13,376
2018-2019,Karif,Rajanna Siricilla,Vemulawada (rural),Red Gram,138,451
2018-2019,Karif,Rajanna Siricilla,Chandurthi,Red Gram,238,126
2018-2019,Karif,Rajanna Siricilla,Rudrangi,Red Gram,28,171
2018-2019,Karif,Rajanna Siricilla,Konaraopet,Red Gram,145,102
2018-2019,Karif,Rajanna Siricilla,Boinpally,Red Gram,228,370
2018-2019,Karif,Rajanna Siricilla,Sircilla,Castor,13,0
2018-2019,Karif,Rajanna Siricilla,Thangallapally,Castor,0,0
2018-2019,Karif,Rajanna Siricilla,Yellareddypet,Castor,50,0
2018-2019,Karif,Rajanna Siricilla,Mustabad,Castor,40,0
2018-2019,Karif,Rajanna Siricilla,Veernapally,Castor,0,0
2018-2019,Karif,Rajanna Siricilla,Gambhiraopet,Castor,68,0
2018-2019,Karif,Rajanna Siricilla,Ellanthakunta,Castor,20,0
2018-2019,Karif,Rajanna Siricilla,Vemulawada(urban),Castor,0,0
2018-2019,Karif,Rajanna Siricilla,Vemulawada (rural),Castor,0,0
2018-2019,Karif,Rajanna Siricilla,Chandurthi,Castor,0,0
2018-2019,Karif,Rajanna Siricilla,Rudrangi,Castor,0,0
2018-2019,Karif,Rajanna Siricilla,Konaraopet,Castor,0,0
2018-2019,Karif,Rajanna Siricilla,Boinpally,Castor,0,0
2018-2019,Karif,Rajanna Siricilla,Sircilla,Soyabean,5,0
2018-2019,Karif,Rajanna Siricilla,Thangallapally,Soyabean,15,0
2018-2019,Karif,Rajanna Siricilla,Yellareddypet,Soyabean,73,0
2018-2019,Karif,Rajanna Siricilla,Mustabad,Soyabean,85,0
2018-2019,Karif,Rajanna Siricilla,Veernapally,Soyabean,8,0
2018-2019,Karif,Rajanna Siricilla,Gambhiraopet,Soyabean,348,0
2018-2019,Karif,Rajanna Siricilla,Ellanthakunta,Soyabean,120,0
2018-2019,Karif,Rajanna Siricilla,Vemulawada(urban),Soyabean,0,0
2018-2019,Karif,Rajanna Siricilla,Vemulawada (rural),Soyabean,13,0
2018-2019,Karif,Rajanna Siricilla,Chandurthi,Soyabean,80,0
2018-2019,Karif,Rajanna Siricilla,Rudrangi,Soyabean,5,0
2018-2019,Karif,Rajanna Siricilla,Konaraopet,Soyabean,133,0
2018-2019,Karif,Rajanna Siricilla,Boinpally,Soyabean,30,0
2018-2019,Karif,Rajanna Siricilla,Sircilla,Cow Gram,0,2
2018-2019,Karif,Rajanna Siricilla,Thangallapally,Cow Gram,8,0
2018-2019,Karif,Rajanna Siricilla,Yellareddypet,Cow Gram,82.5,2
2018-2019,Karif,Rajanna Siricilla,Mustabad,Cow Gram,0,0
2018-2019,Karif,Rajanna Siricilla,Veernapally,Cow Gram,0,0
2018-2019,Karif,Rajanna Siricilla,Gambhiraopet,Cow Gram,5,0
2018-2019,Karif,Rajanna Siricilla,Ellanthakunta,Cow Gram,0,0
2018-2019,Karif,Rajanna Siricilla,Vemulawada(urban),Cow Gram,0,0
2018-2019,Karif,Rajanna Siricilla,Vemulawada (rural),Cow Gram,0,0
2018-2019,Karif,Rajanna Siricilla,Chandurthi,Cow Gram,0,0
2018-2019,Karif,Rajanna Siricilla,Rudrangi,Cow Gram,0,0
2018-2019,Karif,Rajanna Siricilla,Konaraopet,Cow Gram,0,0
2018-2019,Karif,Rajanna Siricilla,Boinpally,Cow Gram,0,0
2018-2019,Karif,Rajanna Siricilla,Sircilla,Cotton,2010,4437.5
2018-2019,Karif,Rajanna Siricilla,Thangallapally,Cotton,16905,15181
2018-2019,Karif,Rajanna Siricilla,Yellareddypet,Cotton,12798,13504
2018-2019,Karif,Rajanna Siricilla,Mustabad,Cotton,6783,7510
2018-2019,Karif,Rajanna Siricilla,Veernapally,Cotton,345,3254
2018-2019,Karif,Rajanna Siricilla,Gambhiraopet,Cotton,3415,3215
2018-2019,Karif,Rajanna Siricilla,Ellanthakunta,Cotton,18948,18105
2018-2019,Karif,Rajanna Siricilla,Vemulawada(urban),Cotton,1268,6376
2018-2019,Karif,Rajanna Siricilla,Vemulawada (rural),Cotton,16553,14558
2018-2019,Karif,Rajanna Siricilla,Chandurthi,Cotton,18070,17920
2018-2019,Karif,Rajanna Siricilla,Rudrangi,Cotton,315,2582
2018-2019,Karif,Rajanna Siricilla,Konaraopet,Cotton,12738,6850
2018-2019,Karif,Rajanna Siricilla,Boinpally,Cotton,18725,16729
2018-2019,Karif,Rajanna Siricilla,Sircilla,Sesamum,0,0
2018-2019,Karif,Rajanna Siricilla,Thangallapally,Sesamum,0,0
2018-2019,Karif,Rajanna Siricilla,Yellareddypet,Sesamum,5,0
2018-2019,Karif,Rajanna Siricilla,Mustabad,Sesamum,13,0
2018-2019,Karif,Rajanna Siricilla,Veernapally,Sesamum,0,0
2018-2019,Karif,Rajanna Siricilla,Gambhiraopet,Sesamum,0,0
2018-2019,Karif,Rajanna Siricilla,Ellanthakunta,Sesamum,0,0
2018-2019,Karif,Rajanna Siricilla,Vemulawada(urban),Sesamum,0,0
2018-2019,Karif,Rajanna Siricilla,Vemulawada (rural),Sesamum,0,0
2018-2019,Karif,Rajanna Siricilla,Chandurthi,Sesamum,0,0
2018-2019,Karif,Rajanna Siricilla,Rudrangi,Sesamum,0,0
2018-2019,Karif,Rajanna Siricilla,Konaraopet,Sesamum,0,0
2018-2019,Karif,Rajanna Siricilla,Boinpally,Sesamum,0,0
2018-2019,Karif,Rajanna Siricilla,Sircilla,Other crops,2500,56
2018-2019,Karif,Rajanna Siricilla,Thangallapally,Other crops,620,72
2018-2019,Karif,Rajanna Siricilla,Yellareddypet,Other crops,160,36
2018-2019,Karif,Rajanna Siricilla,Mustabad,Other crops,520,75
2018-2019,Karif,Rajanna Siricilla,Veernapally,Other crops,2020,86
2018-2019,Karif,Rajanna Siricilla,Gambhiraopet,Other crops,120,39
2018-2019,Karif,Rajanna Siricilla,Ellanthakunta,Other crops,525,69
2018-2019,Karif,Rajanna Siricilla,Vemulawada(urban),Other crops,65,65
2018-2019,Karif,Rajanna Siricilla,Vemulawada (rural),Other crops,578,152
2018-2019,Karif,Rajanna Siricilla,Chandurthi,Other crops,140,203
2018-2019,Karif,Rajanna Siricilla,Rudrangi,Other crops,35,26
2018-2019,Karif,Rajanna Siricilla,Konaraopet,Other crops,248,55
2018-2019,Karif,Rajanna Siricilla,Boinpally,Other crops,848,114
2018-2019,Karif,Rajanna Siricilla,Sircilla,Total,6407,6738.5
2018-2019,Karif,Rajanna Siricilla,Thangallapally,Total,27257,21283
2018-2019,Karif,Rajanna Siricilla,Yellareddypet,Total,21260.5,19724
2018-2019,Karif,Rajanna Siricilla,Mustabad,Total,15704,12605
2018-2019,Karif,Rajanna Siricilla,Veernapally,Total,2742,4234
2018-2019,Karif,Rajanna Siricilla,Gambhiraopet,Total,12072,8188
2018-2019,Karif,Rajanna Siricilla,Ellanthakunta,Total,31834,25453
2018-2019,Karif,Rajanna Siricilla,Vemulawada(urban),Total,1606,8602
2018-2019,Karif,Rajanna Siricilla,Vemulawada (rural),Total,20552,17658
2018-2019,Karif,Rajanna Siricilla,Chandurthi,Total,23811,21841
2018-2019,Karif,Rajanna Siricilla,Rudrangi,Total,1081,4383
2018-2019,Karif,Rajanna Siricilla,Konaraopet,Total,19702,11382
2018-2019,Karif,Rajanna Siricilla,Boinpally,Total,24250,20636
